Vehicle,Country,Crew,Date,Duration,Purpose
Gemini IV,USA,Ed White,6/3/65,0:36,First U.S. EVA. Used HHMU and took  photos.  Gas flow cooling of 25ft umbilical overwhelmed by vehicle ingress work and helmet fogged.  Lost overglove.  Jettisoned thermal gloves and helmet sun visor
Gemini VIII,USA,David Scott,3/16/66,0:00,HHMU EVA cancelled before starting by stuck on vehicle thruster that ended mission early
Gemini IX-A,USA,Eugene Cernan,6/5/66,2:07,"Inadequate restraints, stiff 25ft umbilical and high workloads exceeded suit vent loop cooling capacity and caused fogging.  Demo called off of tethered astronaut maneuvering unit"
Gemini X,USA,Mike Collins,7/19/66,0:50,Standup EVA.  UV photos of stars.  Ended by eye irritation that impaired vision 
Gemini X,USA,Mike Collins,7/20/66,0:39,Retrieved MMOD experiment from docked Agena.  Used HHMU. Lost camera and retrieved experiment. EVA ended early by unrelated spacecraft problem
Gemini XI,USA,Richard Gordon,9/13/66,0:44,"Attached tether between Agena and Gemini.  EVA ended early due to fatigue, overheating & eye sweat"
Gemini XI,USA,Richard Gordon,9/14/66,2:10,Standup EVA.  Took star photos. Agena tether ops
Gemini XII,USA,Buzz Aldrin,11/12/66,2:29,Standup EVA.  Science tasks.  Took star photos
Gemini XII,USA,Buzz Aldrin,11/13/66,2:06,Attached tether between Agena and Gemini.  UV photos of stars.  Waist tether and Dutch shoe eval
Gemini XII,USA,Buzz Aldrin,11/14/66,0:55,Standup EVA.  Jettisoned equipment.  Took photos
Apollo 9,USA,David Scott,3/6/69,0:47,Standup EVA from crew module.  Retrieved thermal experiment samples
Apollo 9,USA,Russ Schweickart,3/6/69,0:51,Lunar module based.  Took photos.  Evaluated foot restraint and handrails.  Retrieved thermal experiment samples.  First use of PLSS followed by recharge demo after EVA
Apollo 11,USA,Neil Armstrong|Buzz Aldrin,7/20/69,2:32,First to walk on the moon.  Some trouble getting out small hatch.  46.3 lb of geologic material collected.  EASEP seismograph and laser reflector exp deployed.  Solar wind exp deployed & retrieved.  400 ft (120m) circuit on foot.  Dust issue post EVA
Apollo 11,USA,Neil Armstrong|Buzz Aldrin,7/20/69,0:05,Jettison suit backpacks and equip to lighten ascent
Apollo 12,USA,Allen Bean|Pete Conrad,11/19/69,3:39,Collected 75.6 lb of geologic material.  ALSEP exp deployed.  6000 ft (1800m) circuit on foot
Apollo 12,USA,Allen Bean|Pete Conrad,11/20/69,3:48,Retrieved parts of Surveyor 3 spacecraft.   
Apollo 12,USA,Allen Bean|Pete Conrad,11/20/69,0:05,Jettison suit backpacks and equip to lighten ascent
Apollo 14,USA,Ed Mitchell|Alan Shepard,2/5/71,4:48,Collected 94.4 lb of geologic material.  ALSEP and laser reflector exp deployed.  Hiked up to 0.9 miles (1.5km) from lunar module.  Used MET rickshaw
Apollo 14,USA,Ed Mitchell|Alan Shepard,2/6/71,4:34,Sought but did not quite reach crater.  Golf demo
Apollo 14,USA,Ed Mitchell|Alan Shepard,2/6/71,0:05,Jettison suit backpacks and equip to lighten ascent
Apollo 15,USA,David Scott,7/30/71,0:33,Standup EVA to scout and photograph lunar surface before traverse
Apollo 15,USA,David Scott|James Irwin,7/31/71,6:34,Collected 169 lb of geologic material.  ALSEP exp deployed.  First use of the lunar rover.  Covered 6.2 mile (10.3 km) circuit
Apollo 15,USA,David Scott|James Irwin,8/1/71,7:12,
Apollo 15,USA,David Scott|James Irwin,8/2/71,4:49,
Apollo 15,USA,David Scott|James Irwin,8/2/71,0:05,Jettison suit backpacks and equip to lighten ascent
Apollo 15,USA,Al Worden,8/5/71,0:39,First transearth EVA.  Retrieved 2 camera film cassettes
Apollo 16,USA,John Young|Charles Duke,4/21/72,7:11,Collected 208 lb of rock/dust (41lb this day). ALSEP & solar wind experiments deployed. Assembled and used lunar rover (4.2 km).  
Apollo 16,USA,John Young|Charles Duke,4/22/72,7:23,Collected 82 lb of rock/dust. Drove rover 11.5 km
Apollo 16,USA,John Young|Charles Duke,4/23/72,5:40,Collected 90 lb of rock/dust.  Drove rover 27.1 km
Apollo 16,USA,John Young|Charles Duke,4/23/72,0:04,Jettison suit backpacks and equip to lighten ascent
Apollo 16,USA,Tom Mattingly,4/25/72,1:23,Transearth EVA to retrieve camera film and expose microbial response experiment
Apollo 17,USA,Harrison Schmidt|Eugene Cernan,12/11/72,7:12,Collected 243 lb of geologic material.  ALSEP exp deployed.   8 seismic explosive charges placed for later use.  Used lunar rover to travel 11.4 miles (19 km) circuit with max range of 4.9 miles from lunar module.
Apollo 17,USA,Harrison Schmidt|Eugene Cernan,12/12/72,7:37,
Apollo 17,USA,Harrison Schmidt|Eugene Cernan,12/13/72,7:16,
Apollo 17,USA,Harrison Schmidt|Eugene Cernan,12/13/72,0:08,Jettison suit backpacks and equip to lighten ascent
Apollo 17,USA,Ron Evans,12/17/72,1:07,Transearth EVA to retrieve camera film
Skylab 2,USA,Paul Weitz|Joe Kerwin,5/25/73,0:40,"Standup EVA.  While based in hatch of just arrived hovering spacecraft, failed to pull/pry free solar panel held by cm wide scrap of MMOD shield"
Skylab 2,USA,Paul Weitz|Joe Kerwin|Pete Conrad,5/25/73,,"After normal docking failed, all donned suits, depressurized spacecraft, opened forward tunnel hatch and removed the docking probe's back plate to bypass some electrical connections"
Skylab 2,USA,Pete Conrad|Joe Kerwin,6/7/73,3:25,"Without body restraint, initially unable to attach 25ft pole/cutter jaws to aluminum scrap holding jammed solar panel.  Improvised body restraint with suit tether to unexpected vehicle U bolt for 3 pt stance to enable pole positioning and cut.  After debris cut, attached pole as translation path to solar array.  Rope hooked between airlock solar array cover structure as means to overcome frozen hydraulic damper of solar array hinge.  Both crew stood under rope and pushed until array freed suddenly which caused both crew to drift free until hauled themselves back in via umbilicals.  Hardest task was restowing umbilicals into stow sphere at end of day"
